
*** src/ratelimit.rs:127:9: replace <impl Service<Request<ReqBody>> for RateLimited<S>>::poll_ready -> Poll<Result<(), Self::Error>> with Poll::from_iter([Ok(())])

*** mutation diff:
--- src/ratelimit.rs
+++ replace <impl Service<Request<ReqBody>> for RateLimited<S>>::poll_ready -> Poll<Result<(), Self::Error>> with Poll::from_iter([Ok(())])
@@ -119,17 +119,17 @@
     type Response = S::Response;
     type Error = S::Error;
     type Future = futures_util::future::Either<
         S::Future,
         futures_util::future::Ready<Result<Self::Response, Self::Error>>,
     >;
 
     fn poll_ready(&mut self, cx: &mut Context<'_>) -> Poll<Result<(), Self::Error>> {
-        self.inner.poll_ready(cx)
+        Poll::from_iter([Ok(())]) /* ~ changed by cargo-mutants ~ */
     }
 
     fn call(&mut self, req: Request<ReqBody>) -> Self::Future {
         let auth = req.headers().get("authorization").and_then(|v| v.to_str().ok()).map(str::to_owned);
         if self.allow(req.uri().path(), auth.as_deref()) {
             futures_util::future::Either::Left(self.inner.call(req))
         } else {
             // gRPC-отказ без вызова inner: RESOURCE_EXHAUSTED в trailers-only ответе.


*** C:\\Users\\Mike\\.rustup\\toolchains\\stable-x86_64-pc-windows-msvc\\bin\\cargo.exe test --no-run --verbose --package=setfork-core@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh windows-link v0.2.1
       Fresh bytes v1.12.0
       Fresh memchr v2.8.2
       Fresh once_cell v1.21.4
       Fresh pin-project-lite v0.2.17
       Fresh equivalent v1.0.2
       Fresh futures-core v0.3.32
       Fresh hashbrown v0.17.1
       Fresh stable_deref_trait v1.2.1
       Fresh itoa v1.0.18
       Fresh proc-macro2 v1.0.106
       Fresh indexmap v2.14.0
       Fresh typenum v1.20.1
       Fresh fnv v1.0.7
       Fresh litemap v0.8.2
       Fresh futures-io v0.3.32
       Fresh writeable v0.6.3
       Fresh futures-task v0.3.32
       Fresh quote v1.0.46
       Fresh serde_core v1.0.228
       Fresh version_check v0.9.5
       Fresh utf8_iter v1.0.4
       Fresh bitflags v2.13.0
       Fresh windows-sys v0.61.2
       Fresh percent-encoding v2.3.2
       Fresh rand_core v0.10.1
       Fresh syn v2.0.118
       Fresh http v1.4.2
       Fresh hybrid-array v0.4.13
       Fresh scopeguard v1.2.0
       Fresh aho-corasick v1.1.4
       Fresh cmov v0.5.4
       Fresh serde_derive v1.0.228
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.6
       Fresh tracing-attributes v0.1.31
       Fresh tokio-macros v2.7.0
       Fresh icu_normalizer_data v2.2.0
       Fresh getrandom v0.3.4
       Fresh icu_properties_data v2.2.0
       Fresh thiserror-impl v2.0.18
       Fresh futures-macro v0.3.32
       Fresh anyhow v1.0.103
       Fresh getrandom v0.4.3
       Fresh http-body v1.0.1
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh serde v1.0.228
       Fresh generic-array v0.14.7
       Fresh lock_api v0.4.14
       Fresh allocator-api2 v0.2.21
       Fresh foldhash v0.2.0
       Fresh ctutils v0.4.2
       Fresh zerofrom v0.1.8
       Fresh tokio-util v0.7.18
       Fresh smallvec v1.15.2
       Fresh block-buffer v0.10.4
       Fresh zmij v1.0.21
       Fresh hashbrown v0.16.1
       Fresh libc v0.2.186
       Fresh block-buffer v0.12.1
       Fresh crypto-common v0.2.2
       Fresh log v0.4.33
       Fresh tower-service v0.3.3
       Fresh semver v1.0.28
       Fresh yoke v0.8.3
       Fresh itertools v0.14.0
       Fresh digest v0.11.3
       Fresh rustc_version v0.4.1
       Fresh form_urlencoded v1.2.2
       Fresh try-lock v0.2.5
       Fresh lazy_static v1.5.0
       Fresh autocfg v1.5.1
       Fresh atomic-waker v1.1.2
       Fresh parking v2.2.1
       Fresh cpufeatures v0.2.17
       Fresh jobserver v0.1.34
       Fresh shlex v2.0.1
       Fresh tinyvec_macros v0.1.1
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh prost-derive v0.14.4
       Fresh httparse v1.10.1
       Fresh h2 v0.4.15
       Fresh want v0.3.1
       Fresh crossbeam-utils v0.8.21
       Fresh crc-catalog v2.5.0
       Fresh find-msvc-tools v0.1.9
       Fresh httpdate v1.0.3
       Fresh cpufeatures v0.3.0
       Fresh tinyvec v1.11.0
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh prost v0.14.4
       Fresh cc v1.2.65
